nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-02-06 15:45:00, Action: 4.39031290359309, SAT Setpoint: 19.051000365618528, Actual SAT:19.04780949154177, State: 21.22022579493551, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.6660]], dtype=torch.float64)
2017-02-06 16:00:00, Action: 4.7630347728845095, SAT Setpoint: 23.27505458789263, Actual SAT:23.10622744637136, State: 21.34587913960753, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.4270]], dtype=torch.float64)
2017-02-06 16:15:00, Action: 4.811148523276961, SAT Setpoint: 24.30173437216302, Actual SAT:23.53704359519819, State: 22.85671613588466, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.0656]], dtype=torch.float64)
2017-02-06 16:30:00, Action: 0.0, SAT Setpoint: 4.275, Actual SAT:4.468623913068244, State: 23.64093291899689, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.6035]], dtype=torch.float64)
2017-02-06 16:45:00, Action: 0.0038754747319418165, SAT Setpoint: 4.15, Actual SAT:4.343598236065239, State: 21.22189338483199, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.2710]], dtype=torch.float64)
2017-02-06 17:00:00, Action: 4.312645436836942, SAT Setpoint: 8.337645436836944, Actual SAT:19.82086132831048, State: 20.66131599886377, Target: 22.5, Occupied: 1.0, Reward: tensor([[-11.0742]], dtype=torch.float64)
2017-02-06 17:15:00, Action: 4.503751266277184, SAT Setpoint: 23.688722986849456, Actual SAT:22.8373916391291, State: 21.13887950968179, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.2090]], dtype=torch.float64)
2017-02-06 17:30:00, Action: 1.6996518613638505, SAT Setpoint: 20.83653621799569, Actual SAT:20.74020457940605, State: 22.60234012693475, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.7206]], dtype=torch.float64)
2017-02-06 17:45:00, Action: 0.0695041854401634, SAT Setpoint: 3.9, Actual SAT:20.08249619989416, State: 22.11567342206745, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.3649]], dtype=torch.float64)
2017-02-06 18:00:00, Action: 0.27666283783106654, SAT Setpoint: 19.723288138460124, Actual SAT:19.99558962844899, State: 21.79089523407968, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.2823]], dtype=torch.float64)
2017-02-06 18:15:00, Action: 0.05660379730485481, SAT Setpoint: 19.416339855643486, Actual SAT:19.3033228857131, State: 21.67383093017748, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.9938]], dtype=torch.float64)
2017-02-06 18:30:00, Action: 0.36965788491213863, SAT Setpoint: 19.25658248794375, Actual SAT:18.91761040224896, State: 20.36804213043982, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.2334]], dtype=torch.float64)
2017-02-06 18:45:00, Action: 0.0, SAT Setpoint: 18.21893413311649, Actual SAT:18.07427020334324, State: 19.38847643107358, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.1704]], dtype=torch.float64)
2017-02-06 19:00:00, Action: 0.3809131705883185, SAT Setpoint: 18.00106949656572, Actual SAT:17.67823533426322, State: 18.54171572674496, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.0293]], dtype=torch.float64)
2017-02-06 19:15:00, Action: 0.6099105501769969, SAT Setpoint: 17.702615017283108, Actual SAT:17.30690549871917, State: 17.96582959309077, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.9442]], dtype=torch.float64)
2017-02-06 19:30:00, Action: 0.0, SAT Setpoint: 16.74415480607371, Actual SAT:16.68529463065691, State: 17.55959294452514, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1327]], dtype=torch.float64)
2017-02-06 19:45:00, Action: 0.3158777828153787, SAT Setpoint: 16.61742638942699, Actual SAT:16.34545763749689, State: 17.09864661575741, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2398]], dtype=torch.float64)
2017-02-06 20:00:00, Action: 0.11600594377402276, SAT Setpoint: 16.004243994578772, Actual SAT:15.92542457773395, State: 16.72919578494138, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8879]], dtype=torch.float64)
2017-02-06 20:15:00, Action: 0.0, SAT Setpoint: 15.54156481710771, Actual SAT:15.61344254161085, State: 16.37867230414401, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6403]], dtype=torch.float64)
2017-02-06 20:30:00, Action: 0.0, SAT Setpoint: 15.22953994414174, Actual SAT:15.30835954513913, State: 16.07401547475477, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5360]], dtype=torch.float64)
2017-02-06 20:45:00, Action: 1.1979514503064999, SAT Setpoint: 16.122369201964382, Actual SAT:15.77332970951509, State: 15.80055610944403, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.6481]], dtype=torch.float64)
2017-02-06 21:00:00, Action: 0.0, SAT Setpoint: 14.65047303579075, Actual SAT:14.84258827551308, State: 15.75025459780675, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4352]], dtype=torch.float64)
2017-02-06 21:15:00, Action: 0.95792984607472, SAT Setpoint: 15.41651830700212, Actual SAT:15.06746493324929, State: 15.51927517198553, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3277]], dtype=torch.float64)
2017-02-06 21:30:00, Action: 0.48661144449668714, SAT Setpoint: 14.848544116021937, Actual SAT:14.5551371444163, State: 15.3769338701674, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8186]], dtype=torch.float64)
2017-02-06 21:45:00, Action: 0.0, SAT Setpoint: 14.17110871220541, Actual SAT:14.39264800517578, State: 15.1976307002333, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2874]], dtype=torch.float64)
2017-02-06 22:00:00, Action: 0.22158514888543718, SAT Setpoint: 14.230192732226886, Actual SAT:14.23921898634504, State: 15.03302697987262, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4709]], dtype=torch.float64)
2017-02-06 22:15:00, Action: 0.0, SAT Setpoint: 13.85516971982494, Actual SAT:14.0454003455707, State: 14.89460918572774, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2194]], dtype=torch.float64)
2017-02-06 22:30:00, Action: 1.1146669460996548, SAT Setpoint: 14.775990930598905, Actual SAT:14.42683868797758, State: 14.75154517257135, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3051]], dtype=torch.float64)
2017-02-06 22:45:00, Action: 0.8706070443861899, SAT Setpoint: 14.38910071935889, Actual SAT:14.03993002457122, State: 14.7118462773889, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0534]], dtype=torch.float64)
2017-02-06 23:00:00, Action: 0.3274142512538793, SAT Setpoint: 13.66700608267556, Actual SAT:13.60000578340888, State: 14.69452406704223, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5069]], dtype=torch.float64)
2017-02-06 23:15:00, Action: 0.3746871111029966, SAT Setpoint: 13.590530373072136, Actual SAT:13.51592368291524, State: 14.58368621262052, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5338]], dtype=torch.float64)
2017-02-06 23:30:00, Action: 0.0, SAT Setpoint: 13.13173845028653, Actual SAT:13.39870520580043, State: 14.47143594511138, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1397]], dtype=torch.float64)
2017-02-06 23:45:00, Action: 0.2240351715293605, SAT Setpoint: 13.23852937535053, Actual SAT:13.28423565996915, State: 14.37299468831426, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3478]], dtype=torch.float64)
2017-02-07 00:00:00, Action: 0.0, SAT Setpoint: 12.89999962790976, Actual SAT:13.18037130805849, State: 14.28103180058668, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1097]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9240, 0.1470]], dtype=torch.float64, requires_grad=True)
tensor([[0.7405, 0.1490, 0.3057, 0.5472, 0.2628, 0.3081, 0.6868]],
       dtype=torch.float64, requires_grad=True)
2017-02-07 00:00:00, reward: -4.137390805413255
2017-02-07 00:15:00, Action: 0.0, SAT Setpoint: 12.79611264583298, Actual SAT:13.06419665794785, State: 14.19340535515286, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0971]], dtype=torch.float64)
2017-02-07 00:30:00, Action: 0.2830068187580817, SAT Setpoint: 12.962919691704132, Actual SAT:12.95337615142455, State: 14.10626727933326, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3683]], dtype=torch.float64)
2017-02-07 00:45:00, Action: 0.10710015620581377, SAT Setpoint: 12.676168338604754, Actual SAT:12.84641742791559, State: 14.0200663722907, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1815]], dtype=torch.float64)
2017-02-07 01:00:00, Action: 1.074241400289507, SAT Setpoint: 13.536326763718186, Actual SAT:13.18696429623308, State: 13.93562244065752, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1387]], dtype=torch.float64)
2017-02-07 01:15:00, Action: 0.0, SAT Setpoint: 12.35823642947314, Actual SAT:12.66149737556434, State: 13.93852139421656, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0648]], dtype=torch.float64)
2017-02-07 01:30:00, Action: 0.0, SAT Setpoint: 12.27711628799314, Actual SAT:12.60658729597216, State: 13.84424696984992, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0545]], dtype=torch.float64)
2017-02-07 01:45:00, Action: 0.0, SAT Setpoint: 12.2221815530546, Actual SAT:12.53811354605122, State: 13.74845984190805, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0450]], dtype=torch.float64)
2017-02-07 02:00:00, Action: 0.0, SAT Setpoint: 12.15368301637587, Actual SAT:12.46173547916573, State: 13.67313659741868, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0381]], dtype=torch.float64)
2017-02-07 02:15:00, Action: 0.7984378376120088, SAT Setpoint: 12.875717779521038, Actual SAT:12.52625105025029, State: 13.60673429992194, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8310]], dtype=torch.float64)
2017-02-07 02:30:00, Action: 0.28365883656270235, SAT Setpoint: 12.288402803337283, Actual SAT:12.32197731216017, State: 13.57366857601059, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3136]], dtype=torch.float64)
2017-02-07 02:45:00, Action: 0.0, SAT Setpoint: 11.93748803538741, Actual SAT:12.26639655812465, State: 13.51467733768544, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0255]], dtype=torch.float64)
2017-02-07 03:00:00, Action: 0.0, SAT Setpoint: 11.88189255489663, Actual SAT:12.20981245208059, State: 13.45852235042062, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0217]], dtype=torch.float64)
2017-02-07 03:15:00, Action: 0.16047722589027616, SAT Setpoint: 11.985774174948165, Actual SAT:12.15353830436262, State: 13.41182115464182, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1792]], dtype=torch.float64)
2017-02-07 03:30:00, Action: 0.0, SAT Setpoint: 11.76901381560039, Actual SAT:12.10104799567493, State: 13.36513419385593, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0160]], dtype=torch.float64)
2017-02-07 03:45:00, Action: 0.0, SAT Setpoint: 11.71651647883519, Actual SAT:12.04803099302183, State: 13.23191676468563, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0093]], dtype=torch.float64)
2017-02-07 04:00:00, Action: 0.0, SAT Setpoint: 11.66349431611145, Actual SAT:11.9799368143319, State: 13.11962718967237, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0051]], dtype=torch.float64)
2017-02-07 04:15:00, Action: 0.0, SAT Setpoint: 11.59539681879978, Actual SAT:11.90880216941007, State: 13.03999493197543, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0029]], dtype=torch.float64)
2017-02-07 04:30:00, Action: 0.0, SAT Setpoint: 11.52425222267457, Actual SAT:11.84091358936005, State: 12.97400480041803, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0015]], dtype=torch.float64)
2017-02-07 04:45:00, Action: 0.0, SAT Setpoint: 11.45635532117001, Actual SAT:11.77650854649505, State: 12.91229949653724, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0006]], dtype=torch.float64)
2017-02-07 05:00:00, Action: 0.0, SAT Setpoint: 11.39194131038246, Actual SAT:11.71691179587245, State: 12.93350919050765, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0009]], dtype=torch.float64)
2017-02-07 05:15:00, Action: 0.7558379943874743, SAT Setpoint: 12.088171878342065, Actual SAT:11.6734467659544, State: 12.94148487845072, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7568]], dtype=torch.float64)
2017-02-07 05:30:00, Action: 0.0, SAT Setpoint: 11.28886121067286, Actual SAT:11.63777250657408, State: 12.92600533773828, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0008]], dtype=torch.float64)
2017-02-07 05:45:00, Action: 0.0, SAT Setpoint: 11.25317859548593, Actual SAT:11.60412170012897, State: 12.90546478714204, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0006]], dtype=torch.float64)
2017-02-07 06:00:00, Action: 5.047146472257788, SAT Setpoint: 16.26666620016902, Actual SAT:15.91703544545834, State: 12.88717370928395, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.0475]], dtype=torch.float64)
2017-02-07 06:15:00, Action: 5.57911773865124, SAT Setpoint: 16.82642232637533, Actual SAT:16.47677859203629, State: 14.05440889098805, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.6578]], dtype=torch.float64)
2017-02-07 06:30:00, Action: 3.967346643830827, SAT Setpoint: 15.444966699746328, Actual SAT:15.09531294614991, State: 14.58826653125834, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.1272]], dtype=torch.float64)
2017-02-07 06:45:00, Action: 5.4105014332295935, SAT Setpoint: 17.115694326965713, Actual SAT:16.76603472217735, State: 14.58294196335156, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5694]], dtype=torch.float64)
2017-02-07 07:00:00, Action: 4.238152215208424, SAT Setpoint: 16.135831193676882, Actual SAT:15.786168091616, State: 14.99173640868401, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.4783]], dtype=torch.float64)
2017-02-07 07:15:00, Action: 4.237396951999313, SAT Setpoint: 16.30577598848789, Actual SAT:15.95610338855317, State: 15.04839700375296, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.4902]], dtype=torch.float64)
2017-02-07 07:30:00, Action: 5.633889733178363, SAT Setpoint: 17.847066703463252, Actual SAT:17.49736787176348, State: 15.11020422894591, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.9007]], dtype=torch.float64)
2017-02-07 07:45:00, Action: 5.487906716861192, SAT Setpoint: 17.842035237749332, Actual SAT:17.49232039322297, State: 15.56051586803684, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.8689]], dtype=torch.float64)
2017-02-07 08:00:00, Action: 5.800337733440645, SAT Setpoint: 18.322588084025046, Actual SAT:17.97285869403379, State: 15.91641348422237, Target: 12.8, Occupied: 0.0, Reward: tensor([[-6.2859]], dtype=torch.float64)
2017-02-07 08:15:00, Action: 5.304737146584509, SAT Setpoint: 18.060892216639047, Actual SAT:17.25850848415604, State: 16.2735916053316, Target: 22.5, Occupied: 1.0, Reward: tensor([[-82.8411]], dtype=torch.float64)
2017-02-07 08:30:00, Action: 3.6154087702612663, SAT Setpoint: 17.161988079591694, Actual SAT:17.06535555003887, State: 17.97716838024528, Target: 22.5, Occupied: 1.0, Reward: tensor([[-44.5274]], dtype=torch.float64)
2017-02-07 08:45:00, Action: 5.364418113073257, SAT Setpoint: 19.74087918123576, Actual SAT:18.86559919472819, State: 18.48929088338635, Target: 22.5, Occupied: 1.0, Reward: tensor([[-37.5360]], dtype=torch.float64)
2017-02-07 09:00:00, Action: 5.787286527014128, SAT Setpoint: 20.941562658732458, Actual SAT:19.43642019083119, State: 19.66679766057562, Target: 22.5, Occupied: 1.0, Reward: tensor([[-21.8414]], dtype=torch.float64)
2017-02-07 09:15:00, Action: 5.592726976713782, SAT Setpoint: 21.31813479213423, Actual SAT:20.07162878935326, State: 20.36144500890216, Target: 22.5, Occupied: 1.0, Reward: tensor([[-14.7396]], dtype=torch.float64)
2017-02-07 09:30:00, Action: 4.556046470695614, SAT Setpoint: 20.917120332390816, Actual SAT:20.49376207225284, State: 20.94224385772939, Target: 22.5, Occupied: 1.0, Reward: tensor([[-9.4093]], dtype=torch.float64)
2017-02-07 09:45:00, Action: 5.100246424047848, SAT Setpoint: 21.883837505653275, Actual SAT:20.90933629013779, State: 21.19799223982873, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.4907]], dtype=torch.float64)
2017-02-07 10:00:00, Action: 4.381892646156872, SAT Setpoint: 21.581464168425512, Actual SAT:21.31940191648304, State: 21.54068782233347, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.2225]], dtype=torch.float64)
2017-02-07 10:15:00, Action: 3.9124695715235496, SAT Setpoint: 21.522659945812688, Actual SAT:21.42609455835477, State: 21.89436443865848, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.6461]], dtype=torch.float64)
2017-02-07 10:30:00, Action: 1.340771890622301, SAT Setpoint: 19.28657240057111, Actual SAT:19.19001856142195, State: 22.10327416674939, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.6556]], dtype=torch.float64)
2017-02-07 10:45:00, Action: 0.5588934907212405, SAT Setpoint: 18.79118894038956, Actual SAT:18.83946150514397, State: 21.27592422959643, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.5556]], dtype=torch.float64)
2017-02-07 11:00:00, Action: 5.267531509308495, SAT Setpoint: 23.469888721491465, Actual SAT:21.7759644799854, State: 20.94319307311607, Target: 22.5, Occupied: 1.0, Reward: tensor([[-10.1148]], dtype=torch.float64)
2017-02-07 11:15:00, Action: 4.4653018695024365, SAT Setpoint: 22.534143243314798, Actual SAT:22.16378287373303, State: 22.14411077237323, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.7186]], dtype=torch.float64)
2017-02-07 11:30:00, Action: 0.6797264586224394, SAT Setpoint: 19.13681402399978, Actual SAT:19.41601490175058, State: 22.66258975603778, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.7326]], dtype=torch.float64)
2017-02-07 11:45:00, Action: 0.7798055033226704, SAT Setpoint: 2.5, Actual SAT:19.39756072545883, State: 21.69563096388725, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.0738]], dtype=torch.float64)
2017-02-07 12:00:00, Action: 0.0, SAT Setpoint: 18.76074719991137, Actual SAT:19.2394672686759, State: 21.4235158291032, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.3176]], dtype=torch.float64)
2017-02-07 12:15:00, Action: 1.1861789263214826, SAT Setpoint: 19.78891421481403, Actual SAT:19.69241723628052, State: 21.30088693659054, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.0619]], dtype=torch.float64)
2017-02-07 12:30:00, Action: 0.20767854367261285, SAT Setpoint: 18.779499080236405, Actual SAT:19.19438580028314, State: 21.36926397175873, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.7648]], dtype=torch.float64)
2017-02-07 12:45:00, Action: 0.0, SAT Setpoint: 18.55775054464666, Actual SAT:19.24910382053739, State: 21.25607907893583, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.0947]], dtype=torch.float64)
2017-02-07 13:00:00, Action: 0.9241400887295714, SAT Setpoint: 19.536654946731854, Actual SAT:19.4401771905458, State: 21.21923569662556, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.2049]], dtype=torch.float64)
2017-02-07 13:15:00, Action: 0.0, SAT Setpoint: 18.61114130114312, Actual SAT:19.17235472864348, State: 21.32520186026643, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.7603]], dtype=torch.float64)
2017-02-07 13:30:00, Action: 0.05989410685414041, SAT Setpoint: 18.595721647444453, Actual SAT:19.15314588215076, State: 21.34390805402759, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.7330]], dtype=torch.float64)
2017-02-07 13:45:00, Action: 0.0, SAT Setpoint: 18.51663503808107, Actual SAT:19.1233986914356, State: 21.37581258613069, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.5276]], dtype=torch.float64)
2017-02-07 14:00:00, Action: 0.0, SAT Setpoint: 18.48689407993631, Actual SAT:19.08818122646492, State: 21.51205128008504, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.9521]], dtype=torch.float64)
2017-02-07 14:15:00, Action: 0.0, SAT Setpoint: 18.45167198737835, Actual SAT:19.18190815133709, State: 21.56069587743726, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.7646]], dtype=torch.float64)
2017-02-07 14:30:00, Action: 0.0, SAT Setpoint: 18.54541381261908, Actual SAT:19.26432804650924, State: 21.59334148337527, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.6441]], dtype=torch.float64)
2017-02-07 14:45:00, Action: 0.0, SAT Setpoint: 18.62784186121815, Actual SAT:19.34205678172555, State: 21.63559075862933, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.4944]], dtype=torch.float64)
2017-02-07 15:00:00, Action: 0.9546282961530292, SAT Setpoint: 19.660210194174358, Actual SAT:19.56377989965733, State: 21.67346973465055, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.3209]], dtype=torch.float64)
2017-02-07 15:15:00, Action: 0.3535936820696586, SAT Setpoint: 19.145778398421577, Actual SAT:19.40416715860165, State: 21.74911004206996, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.4813]], dtype=torch.float64)
2017-02-07 15:30:00, Action: 0.0, SAT Setpoint: 18.76770157598884, Actual SAT:19.39361580723072, State: 21.71893579676965, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.2201]], dtype=torch.float64)
2017-02-07 15:45:00, Action: 0.0, SAT Setpoint: 18.75714615760741, Actual SAT:19.34801113650684, State: 21.66578704249735, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.3918]], dtype=torch.float64)
2017-02-07 16:00:00, Action: 0.0, SAT Setpoint: 18.71153184066324, Actual SAT:19.27872825155032, State: 21.6003275564588, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.6188]], dtype=torch.float64)
2017-02-07 16:15:00, Action: 0.0, SAT Setpoint: 18.6422321140497, Actual SAT:19.26198323219472, State: 21.51396168681304, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.9445]], dtype=torch.float64)
2017-02-07 16:30:00, Action: 1.9446234037487993, SAT Setpoint: 20.57008486338039, Actual SAT:20.47365691275707, State: 21.43130207825242, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.2289]], dtype=torch.float64)
2017-02-07 16:45:00, Action: 1.9185180939855275, SAT Setpoint: 20.492015983461357, Actual SAT:20.39559306123233, State: 21.85410265310876, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.7529]], dtype=torch.float64)
2017-02-07 17:00:00, Action: 0.0, SAT Setpoint: 18.62937578426606, Actual SAT:19.37403740398734, State: 21.92477391292437, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.6618]], dtype=torch.float64)
2017-02-07 17:15:00, Action: 0.0, SAT Setpoint: 18.73738860620017, Actual SAT:19.27222339099277, State: 21.4798597191743, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.0814]], dtype=torch.float64)
2017-02-07 17:30:00, Action: 0.0, SAT Setpoint: 18.63553303737103, Actual SAT:19.13044911476607, State: 21.27954183328452, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.9790]], dtype=torch.float64)
2017-02-07 17:45:00, Action: 0.7331986559152216, SAT Setpoint: 19.226919888457562, Actual SAT:19.1304897728725, State: 21.09838127950248, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.6623]], dtype=torch.float64)
2017-02-07 18:00:00, Action: 0.8453117487967409, SAT Setpoint: 19.163131938009844, Actual SAT:19.06670534392178, State: 20.93304499628783, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.7560]], dtype=torch.float64)
2017-02-07 18:15:00, Action: 0.29320826007794515, SAT Setpoint: 18.456158669278025, Actual SAT:18.20501959772868, State: 20.80341073741228, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.4959]], dtype=torch.float64)
2017-02-07 18:30:00, Action: 0.9864901574029256, SAT Setpoint: 18.665559472406077, Actual SAT:18.31624224919754, State: 19.42564448809242, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.1814]], dtype=torch.float64)
2017-02-07 18:45:00, Action: 0.0, SAT Setpoint: 17.00053205980759, Actual SAT:16.8992564667492, State: 18.71894321677679, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.7517]], dtype=torch.float64)
2017-02-07 19:00:00, Action: 0.8040504682080152, SAT Setpoint: 17.277554532625565, Actual SAT:16.92804352852866, State: 17.80624216609627, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.0572]], dtype=torch.float64)
2017-02-07 19:15:00, Action: 0.0, SAT Setpoint: 15.82717442967774, Actual SAT:15.72864013248011, State: 17.33374686586274, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0277]], dtype=torch.float64)
2017-02-07 19:30:00, Action: 1.2105096226583487, SAT Setpoint: 16.55449942464431, Actual SAT:16.20475089096288, State: 16.66065177601702, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.9557]], dtype=torch.float64)
2017-02-07 19:45:00, Action: 0.09157085081887278, SAT Setpoint: 15.109537096406072, Actual SAT:15.02539590157638, State: 16.4469752715514, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7566]], dtype=torch.float64)
